C:\Users\user\Desktop\SUPERMERCADO LUZ\WepApiSupermercado\Generics\bin\Debug\net6.0\Generics.deps.json
C:\Users\user\Desktop\SUPERMERCADO LUZ\WepApiSupermercado\Generics\bin\Debug\net6.0\Generics.dll
C:\Users\user\Desktop\SUPERMERCADO LUZ\WepApiSupermercado\Generics\bin\Debug\net6.0\Generics.pdb
C:\Users\user\Desktop\SUPERMERCADO LUZ\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.csproj.AssemblyReference.cache
C:\Users\user\Desktop\SUPERMERCADO LUZ\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Desktop\SUPERMERCADO LUZ\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.AssemblyInfoInputs.cache
C:\Users\user\Desktop\SUPERMERCADO LUZ\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.AssemblyInfo.cs
C:\Users\user\Desktop\SUPERMERCADO LUZ\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\SUPERMERCADO LUZ\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.dll
C:\Users\user\Desktop\SUPERMERCADO LUZ\WepApiSupermercado\Generics\obj\Debug\net6.0\refint\Generics.dll
C:\Users\user\Desktop\SUPERMERCADO LUZ\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.pdb
C:\Users\user\Desktop\SUPERMERCADO LUZ\WepApiSupermercado\Generics\obj\Debug\net6.0\ref\Generics.dll
C:\Users\user\Documents\DOCUMENTOS ADRIANA\API SUPERMERCADO\WepApiSupermercado\Generics\bin\Debug\net6.0\Generics.deps.json
C:\Users\user\Documents\DOCUMENTOS ADRIANA\API SUPERMERCADO\WepApiSupermercado\Generics\bin\Debug\net6.0\Generics.dll
C:\Users\user\Documents\DOCUMENTOS ADRIANA\API SUPERMERCADO\WepApiSupermercado\Generics\bin\Debug\net6.0\Generics.pdb
C:\Users\user\Documents\DOCUMENTOS ADRIANA\API SUPERMERCADO\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.csproj.AssemblyReference.cache
C:\Users\user\Documents\DOCUMENTOS ADRIANA\API SUPERMERCADO\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Documents\DOCUMENTOS ADRIANA\API SUPERMERCADO\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.AssemblyInfoInputs.cache
C:\Users\user\Documents\DOCUMENTOS ADRIANA\API SUPERMERCADO\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.AssemblyInfo.cs
C:\Users\user\Documents\DOCUMENTOS ADRIANA\API SUPERMERCADO\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.csproj.CoreCompileInputs.cache
C:\Users\user\Documents\DOCUMENTOS ADRIANA\API SUPERMERCADO\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.dll
C:\Users\user\Documents\DOCUMENTOS ADRIANA\API SUPERMERCADO\WepApiSupermercado\Generics\obj\Debug\net6.0\refint\Generics.dll
C:\Users\user\Documents\DOCUMENTOS ADRIANA\API SUPERMERCADO\WepApiSupermercado\Generics\obj\Debug\net6.0\Generics.pdb
C:\Users\user\Documents\DOCUMENTOS ADRIANA\API SUPERMERCADO\WepApiSupermercado\Generics\obj\Debug\net6.0\ref\Generics.dll
